728                , 9:12:35, 12/9/2022
670                , 9:12:49, 12/9/2022
555                , 9:14:6, 12/9/2022
207                , 9:14:15, 12/9/2022
895                , 9:14:29, 12/9/2022
208                , 9:15:6, 12/9/2022
208                , 9:15:8, 12/9/2022
125                , 9:15:28, 12/9/2022
125                , 9:15:29, 12/9/2022
699                , 9:16:27, 12/9/2022
114                , 9:17:31, 12/9/2022
547                , 9:18:14, 12/9/2022
547                , 9:18:16, 12/9/2022
511                , 9:18:29, 12/9/2022
702                , 9:18:51, 12/9/2022
663                , 9:19:24, 12/9/2022
455                , 9:20:38, 12/9/2022
674                , 9:22:39, 12/9/2022
674                , 9:22:41, 12/9/2022
216                , 9:22:52, 12/9/2022
271                , 9:23:8, 12/9/2022
499                , 9:23:33, 12/9/2022
721                , 9:24:10, 12/9/2022
714                , 9:24:58, 12/9/2022
51                , 9:25:14, 12/9/2022
130                , 9:25:56, 12/9/2022
509                , 9:26:25, 12/9/2022
382                , 9:26:49, 12/9/2022
588                , 9:27:28, 12/9/2022
701                , 9:28:3, 12/9/2022
421                , 9:28:12, 12/9/2022
957                , 9:28:16, 12/9/2022
957                , 9:28:18, 12/9/2022
698                , 9:28:33, 12/9/2022
77                , 9:29:24, 12/9/2022
785                , 9:29:30, 12/9/2022
374                , 9:30:44, 12/9/2022
387                , 9:35:51, 12/9/2022
422                , 9:37:43, 12/9/2022
251                , 9:38:3, 12/9/2022
360                , 9:39:57, 12/9/2022
127                , 9:40:26, 12/9/2022
461                , 9:41:0, 12/9/2022
791                , 9:41:49, 12/9/2022
299                , 9:42:2, 12/9/2022
721                , 9:42:55, 12/9/2022
532                , 9:43:7, 12/9/2022
721                , 9:43:56, 12/9/2022
233                , 9:45:6, 12/9/2022
323                , 9:45:34, 12/9/2022
481                , 9:45:46, 12/9/2022
289                , 9:46:40, 12/9/2022
234                , 9:47:22, 12/9/2022
234                , 9:47:24, 12/9/2022
911                , 9:51:13, 12/9/2022
521                , 9:51:20, 12/9/2022
763                , 9:51:34, 12/9/2022
763                , 9:51:36, 12/9/2022
752                , 9:55:57, 12/9/2022
915                , 9:58:29, 12/9/2022
561                , 10:1:40, 12/9/2022
36                , 10:1:56, 12/9/2022
763                , 10:3:10, 12/9/2022
537                , 10:4:0, 12/9/2022
46                , 10:4:28, 12/9/2022
104                , 10:7:21, 12/9/2022
189                , 10:8:39, 12/9/2022
836                , 10:10:24, 12/9/2022
835                , 10:10:34, 12/9/2022
890                , 10:10:42, 12/9/2022
688                , 10:10:48, 12/9/2022
349                , 10:12:11, 12/9/2022
898                , 10:13:11, 12/9/2022
99                , 10:15:55, 12/9/2022
99                , 10:15:57, 12/9/2022
71                , 10:16:48, 12/9/2022
916                , 10:16:57, 12/9/2022
895                , 10:17:2, 12/9/2022
481                , 10:17:14, 12/9/2022
176                , 10:18:14, 12/9/2022
791                , 10:18:33, 12/9/2022
721                , 10:19:12, 12/9/2022
705                , 10:20:19, 12/9/2022
705                , 10:20:21, 12/9/2022
340                , 10:20:29, 12/9/2022
335                , 10:20:50, 12/9/2022
779                , 10:20:56, 12/9/2022
365                , 10:21:17, 12/9/2022
641                , 10:25:21, 12/9/2022
299                , 10:25:39, 12/9/2022
352                , 10:28:27, 12/9/2022
173                , 10:30:2, 12/9/2022
724                , 10:30:56, 12/9/2022
347                , 10:34:51, 12/9/2022
176                , 10:36:0, 12/9/2022
721                , 10:39:29, 12/9/2022
104                , 10:41:39, 12/9/2022
74                , 10:41:57, 12/9/2022
398                , 10:44:19, 12/9/2022
641                , 10:46:2, 12/9/2022
916                , 10:46:13, 12/9/2022
765                , 10:48:12, 12/9/2022
870                , 10:48:58, 12/9/2022
721                , 10:50:12, 12/9/2022
698                , 10:51:4, 12/9/2022
698                , 10:51:6, 12/9/2022
668                , 10:51:8, 12/9/2022
291                , 10:51:30, 12/9/2022
508                , 10:52:2, 12/9/2022
355                , 10:52:37, 12/9/2022
721                , 10:53:3, 12/9/2022
721                , 10:53:6, 12/9/2022
721                , 10:53:7, 12/9/2022
721                , 10:53:9, 12/9/2022
721                , 10:53:37, 12/9/2022
721                , 10:53:44, 12/9/2022
721                , 10:53:47, 12/9/2022
721                , 10:53:49, 12/9/2022
721                , 10:53:52, 12/9/2022
164                , 10:54:43, 12/9/2022
304                , 10:56:15, 12/9/2022
325                , 10:58:22, 12/9/2022
779                , 11:2:12, 12/9/2022
721                , 11:2:47, 12/9/2022
721                , 11:2:54, 12/9/2022
862                , 11:14:43, 12/9/2022
862                , 11:14:45, 12/9/2022
165                , 11:19:34, 12/9/2022
204                , 11:21:11, 12/9/2022
25                , 7:42:18, 12/9/2022
326                , 7:42:24, 12/9/2022
149                , 7:42:33, 12/9/2022
53                , 7:44:9, 12/9/2022
305                , 7:44:15, 12/9/2022
68                , 7:44:23, 12/9/2022
354                , 7:44:42, 12/9/2022
104                , 7:46:30, 12/9/2022
145                , 7:48:33, 12/9/2022
283                , 7:49:12, 12/9/2022
674                , 7:49:23, 12/9/2022
674                , 7:49:25, 12/9/2022
649                , 7:49:36, 12/9/2022
184                , 7:50:51, 12/9/2022
187                , 7:51:1, 12/9/2022
359                , 7:51:6, 12/9/2022
226                , 7:51:18, 12/9/2022
226                , 7:51:20, 12/9/2022
477                , 7:51:44, 12/9/2022
538                , 7:52:23, 12/9/2022
273                , 7:53:18, 12/9/2022
242                , 7:54:16, 12/9/2022
166                , 7:54:26, 12/9/2022
430                , 7:54:42, 12/9/2022
373                , 7:54:49, 12/9/2022
46                , 7:55:10, 12/9/2022
675                , 7:55:37, 12/9/2022
87                , 7:55:54, 12/9/2022
87                , 7:55:56, 12/9/2022
575                , 7:56:47, 12/9/2022
575                , 7:56:51, 12/9/2022
228                , 7:57:7, 12/9/2022
228                , 7:57:9, 12/9/2022
371                , 7:58:3, 12/9/2022
645                , 7:58:51, 12/9/2022
321                , 8:0:53, 12/9/2022
369                , 8:1:53, 12/9/2022
648                , 8:3:21, 12/9/2022
558                , 8:3:45, 12/9/2022
5                , 8:4:11, 12/9/2022
189                , 8:4:17, 12/9/2022
189                , 8:4:22, 12/9/2022
458                , 8:4:30, 12/9/2022
260                , 8:5:6, 12/9/2022
240                , 8:6:19, 12/9/2022
389                , 8:7:42, 12/9/2022
416                , 8:7:58, 12/9/2022
195                , 8:8:49, 12/9/2022
721                , 8:9:2, 12/9/2022
476                , 8:9:36, 12/9/2022
410                , 8:10:46, 12/9/2022
560                , 8:11:3, 12/9/2022
435                , 8:11:21, 12/9/2022
209                , 8:12:40, 12/9/2022
652                , 8:12:44, 12/9/2022
463                , 8:12:49, 12/9/2022
343                , 8:12:53, 12/9/2022
285                , 8:12:59, 12/9/2022
285                , 8:13:0, 12/9/2022
520                , 8:13:4, 12/9/2022
495                , 8:13:13, 12/9/2022
329                , 8:13:17, 12/9/2022
329                , 8:13:18, 12/9/2022
450                , 8:13:42, 12/9/2022
69                , 8:13:48, 12/9/2022
576                , 8:14:17, 12/9/2022
176                , 8:14:21, 12/9/2022
73                , 8:14:27, 12/9/2022
73                , 8:14:29, 12/9/2022
168                , 8:14:37, 12/9/2022
557                , 8:14:58, 12/9/2022
557                , 8:15:0, 12/9/2022
426                , 8:15:5, 12/9/2022
157                , 8:15:12, 12/9/2022
120                , 8:15:21, 12/9/2022
868                , 8:15:53, 12/9/2022
138                , 8:16:59, 12/9/2022
896                , 8:17:8, 12/9/2022
715                , 8:17:35, 12/9/2022
372                , 8:17:43, 12/9/2022
173                , 8:18:16, 12/9/2022
86                , 8:19:2, 12/9/2022
370                , 8:19:19, 12/9/2022
133                , 8:19:31, 12/9/2022
71                , 8:19:37, 12/9/2022
248                , 8:19:47, 12/9/2022
253                , 8:19:55, 12/9/2022
348                , 8:20:2, 12/9/2022
432                , 8:20:9, 12/9/2022
220                , 8:20:18, 12/9/2022
386                , 8:20:44, 12/9/2022
386                , 8:22:1, 12/9/2022
553                , 8:23:37, 12/9/2022
252                , 8:23:43, 12/9/2022
646                , 8:23:48, 12/9/2022
336                , 8:23:57, 12/9/2022
221                , 8:24:4, 12/9/2022
561                , 8:24:13, 12/9/2022
259                , 8:24:33, 12/9/2022
259                , 8:24:34, 12/9/2022
464                , 8:25:4, 12/9/2022
181                , 8:25:21, 12/9/2022
721                , 8:25:35, 12/9/2022
769                , 8:25:58, 12/9/2022
123                , 8:26:5, 12/9/2022
469                , 8:26:14, 12/9/2022
562                , 8:26:22, 12/9/2022
261                , 8:26:34, 12/9/2022
721                , 8:27:8, 12/9/2022
257                , 8:27:27, 12/9/2022
530                , 8:27:56, 12/9/2022
721                , 8:28:56, 12/9/2022
748                , 8:30:56, 12/9/2022
9                , 8:31:3, 12/9/2022
890                , 8:31:8, 12/9/2022
343                , 8:31:18, 12/9/2022
575                , 8:32:13, 12/9/2022
584                , 8:32:55, 12/9/2022
472                , 8:33:18, 12/9/2022
130                , 8:33:27, 12/9/2022
872                , 8:33:43, 12/9/2022
785                , 8:33:54, 12/9/2022
183                , 8:33:58, 12/9/2022
183                , 8:34:4, 12/9/2022
281                , 8:34:24, 12/9/2022
442                , 8:34:49, 12/9/2022
128                , 8:35:1, 12/9/2022
200                , 8:35:30, 12/9/2022
498                , 8:35:38, 12/9/2022
385                , 8:36:4, 12/9/2022
353                , 8:36:13, 12/9/2022
62                , 8:37:8, 12/9/2022
573                , 8:37:18, 12/9/2022
769                , 8:37:35, 12/9/2022
586                , 8:37:41, 12/9/2022
249                , 8:38:11, 12/9/2022
721                , 8:38:48, 12/9/2022
188                , 8:39:33, 12/9/2022
146                , 8:39:48, 12/9/2022
50                , 8:40:1, 12/9/2022
413                , 8:40:6, 12/9/2022
413                , 8:40:8, 12/9/2022
413                , 8:40:12, 12/9/2022
443                , 8:40:16, 12/9/2022
929                , 8:40:25, 12/9/2022
320                , 8:40:33, 12/9/2022
169                , 8:41:0, 12/9/2022
164                , 8:42:33, 12/9/2022
65                , 8:43:10, 12/9/2022
65                , 8:43:12, 12/9/2022
721                , 8:43:42, 12/9/2022
721                , 8:43:52, 12/9/2022
308                , 8:44:6, 12/9/2022
241                , 8:44:13, 12/9/2022
725                , 8:44:32, 12/9/2022
26                , 8:44:53, 12/9/2022
741                , 8:45:39, 12/9/2022
170                , 8:46:29, 12/9/2022
132                , 8:46:34, 12/9/2022
781                , 8:46:40, 12/9/2022
415                , 8:46:48, 12/9/2022
414                , 8:47:21, 12/9/2022
384                , 8:47:35, 12/9/2022
721                , 8:47:38, 12/9/2022
277                , 8:47:45, 12/9/2022
386                , 8:48:10, 12/9/2022
131                , 8:48:41, 12/9/2022
585                , 8:49:4, 12/9/2022
303                , 8:49:55, 12/9/2022
118                , 8:50:0, 12/9/2022
118                , 8:50:2, 12/9/2022
946                , 8:50:21, 12/9/2022
893                , 8:50:26, 12/9/2022
41                , 8:51:23, 12/9/2022
41                , 8:51:25, 12/9/2022
119                , 8:51:41, 12/9/2022
894                , 8:52:12, 12/9/2022
513                , 8:52:58, 12/9/2022
956                , 8:53:10, 12/9/2022
658                , 8:53:35, 12/9/2022
86                , 8:53:43, 12/9/2022
152                , 8:53:48, 12/9/2022
769                , 8:54:5, 12/9/2022
769                , 8:54:7, 12/9/2022
641                , 8:54:16, 12/9/2022
560                , 8:54:31, 12/9/2022
560                , 8:54:34, 12/9/2022
30                , 8:54:51, 12/9/2022
293                , 8:55:1, 12/9/2022
356                , 8:55:10, 12/9/2022
213                , 8:55:28, 12/9/2022
721                , 8:55:59, 12/9/2022
181                , 8:56:13, 12/9/2022
508                , 8:57:13, 12/9/2022
543                , 8:57:17, 12/9/2022
140                , 8:57:23, 12/9/2022
386                , 8:58:1, 12/9/2022
556                , 8:58:12, 12/9/2022
116                , 8:59:8, 12/9/2022
581                , 8:59:28, 12/9/2022
512                , 8:59:39, 12/9/2022
321                , 8:59:46, 12/9/2022
758                , 9:0:0, 12/9/2022
753                , 9:0:12, 12/9/2022
864                , 9:0:23, 12/9/2022
564                , 9:1:0, 12/9/2022
514                , 9:1:34, 12/9/2022
89                , 9:2:11, 12/9/2022
402                , 9:2:23, 12/9/2022
540                , 9:2:35, 12/9/2022
540                , 9:2:37, 12/9/2022
523                , 9:2:40, 12/9/2022
740                , 9:2:44, 12/9/2022
53                , 9:2:48, 12/9/2022
572                , 9:2:56, 12/9/2022
541                , 9:3:9, 12/9/2022
593                , 9:3:34, 12/9/2022
17                , 9:4:29, 12/9/2022
32                , 9:4:42, 12/9/2022
267                , 9:4:50, 12/9/2022
516                , 9:5:0, 12/9/2022
643                , 9:5:36, 12/9/2022
66                , 9:5:42, 12/9/2022
282                , 9:6:0, 12/9/2022
45                , 9:6:7, 12/9/2022
229                , 9:6:17, 12/9/2022
